The state of the infection spreading at day 0 of the computation is:
Area ID: 6
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 7
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 8
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 9
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 10
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 11
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 1 of the computation is:
Area ID: 6
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 7
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 8
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 9
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 10
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 11
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 2 of the computation is:
Area ID: 6
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 7
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 8
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 9
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 10
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 11
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

