The state of the infection spreading at day 0 of the computation is:
Area ID: 0
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 1
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 2
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 3
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 4
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 5
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 1 of the computation is:
Area ID: 0
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 1
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 2
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 3
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 4
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 5
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

The state of the infection spreading at day 2 of the computation is:
Area ID: 0
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 1
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 2
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 3
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 4
   Actual population: 0
   Actually infected: 0
   Actually immune: 0
Area ID: 5
   Actual population: 0
   Actually infected: 0
   Actually immune: 0

