The state of the infection spreading at day 0 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 1 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 2 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 3 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 4 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 5 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at day 6 of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0

The state of the infection spreading at the end of the computation is:
Area ID: 8
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 9
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 10
   Actual population: 7
   Actually infected: 2
   Actually immune: 0
Area ID: 11
   Actual population: 7
   Actually infected: 3
   Actually immune: 0
